id,url,lang,status,коэффициент уникальности всех слов,наличие ip-адреса в url,использование сервисов сокраения url,наличие сертификата,хороший netloc,длина url,кол-во @ в url,кол-во ! в url,кол-во + в url,кол-во [ и ] в url,кол-во ( и ) в url,"кол-во , в url",кол-во $ в url,кол-во ; в url,кол-во пропусков в url,кол-во & в url,кол-во // в url,кол-во / в url,кол-во = в url,кол-во % в url,кол-во ? в url,кол-во _ в url,кол-во - в url,кол-во . в url,кол-во : в url,кол-во * в url,кол-во | в url,кол-во ~ в url,кол-во http токенов в url,https,соотношение цифр в url,кол-во цифр в url,кол-во фишинговых слов в url,кол-во распознанных слов в url,tld в пути url,tld в поддомене url,tld на плохой позиции url,ненормальный поддомен url,кол-во перенаправлений на сайт,кол-во перенаправлений на другие домены,случайный домен,кол-во случайных слов в url,кол-во случайных слов в хосте url,кол-во случайных слов в пути url,кол-во повторяющих последовательностей в url,кол-во повторяющих последовательностей в хосте url,кол-во повторяющих последовательностей в пути url,наличие punycode,домен в брендах,бренд в пути url,кол-во www в url,кол-во com в url,наличие порта в url,кол-во слов в url,средняя длина слова в url,максимальная длина слова в url,минимальная длина слова в url,префикс суффикс в url,кол-во поддоменов,кол-во визульно схожих доменов,степень сжатия страницы,кол-во полей ввода/вывода в основном контексте страницы,соотношение кода в странице в основном контексте страницы,кол-во всех ссылок в основном контексте страницы,соотношение внутренних ссылок на сайты со всеми в основном контексте страницы,соотношение внешних ссылок на сайты со всеми в основном контексте страницы,соотношение пустых ссылок на сайты со всеми в основном контексте страницы,соотношение внутренних CSS со всеми в основном контексте страницы,соотношение внешних CSS со всеми в основном контексте страницы,соотношение встроенных CSS со всеми в основном контексте страницы,соотношение внутренних скриптов со всеми в основном контексте страницы,соотношение внешних скриптов со всеми в основном контексте страницы,соотношение встроенных скриптов со всеми в основном контексте страницы,соотношение внешних изображений со всеми в основном контексте страницы,соотношение внутренних изображений со всеми в основном контексте страницы,общее кол-во перенаправлений по внутренним ссылкам в основном контексте страницы,общее кол-во перенаправлений по внешним ссылкам в основном контексте страницы,общее кол-во ошибок по внутренним ссылкам в основном контексте страницы,общее кол-во ошибок по внешним ссылкам в основном контексте страницы,форма входа в основном контексте страницы,соотношение внешних Favicon со всеми в основном контексте страницы,соотношение внутренних Favicon со всеми в основном контексте страницы,наличие отправки на почту в основном контексте страницы,соотношение внутренних медиа со всеми в основном контексте страницы,соотношение внешних медиа со всеми в основном контексте страницы,пустой титульник в основном контексте страницы,соотношение небезопасных якорей со всеми в основном контексте страницы,соотношение безопасных якорей со всеми в основном контексте страницы,соотношение внутренних ссылок на ресурсы со всеми в основном контексте страницы,соотношение внешних ссылок на ресурсы со всеми в основном контексте страницы,наличие невидимых в основном контексте страницы,наличие onmouseover в основном контексте страницы,наличие всплывающих окон в основном контексте страницы,наличие событий правой мыши в основном контексте страницы,наличие домена в тексте в основном контексте страницы,наличие домена в титульнике в основном контексте страницы,домен с авторскими правами в основном контексте страницы,кол-во фишинговых слов в тексте в основном контексте страницы,кол-во слов в тексте в основном контексте страницы,соотношение текста со всех изображений с основным текстом в основном контексте страницы,соотношение текста внутренних изображений с основным текстом в основном контексте страницы,соотношение текста внешних изображений с основным текстом в основном контексте страницы,соотношение текста внешних изображений с текстом внутренних изображений в основном контексте страницы,соотношение основного текста с динамически добавляемым текстом страницы,соотношение основного текста с внутреннее добавляемым текстом страницы,соотношение кода в внутренне добавляемом контексте страницы,кол-во полей ввода/вывода в внутренне добавляемом контексте страницы,кол-во всех ссылок во внутренне добавляемом контексте страницы,соотношение внутренних ссылок на сайты со всеми во внутренне добавляемом контексте страницы,соотношение внешних ссылок на сайты со всеми во внутренне добавляемом контексте страницы,соотношение пустых ссылок на сайты со всеми во внутренне добавляемом контексте страницы,соотношение внутренних CSS со всеми во внутренне добавляемом контексте страницы,соотношение внешних CSS со всеми во внутренне добавляемом контексте страницы,соотношение встроенных CSS со всеми во внутренне добавляемом контексте страницы,соотношение внутренних скриптов со всеми во внутренне добавляемом контексте страницы,соотношение внешних скриптов со всеми во внутренне добавляемом контексте страницы,соотношение встроенных скриптов со всеми во внутренне добавляемом контексте страницы,соотношение внешних изображений со всеми во внутренне добавляемом контексте страницы,соотношение внутренних изображений со всеми во внутренне добавляемом контексте страницы,общее кол-во перенаправлений по внутренним ссылкам во внутренне добавляемом контексте страницы,общее кол-во перенаправлений по внешним ссылкам во внутренне добавляемом контексте страницы,общее кол-во ошибок по внутренним ссылкам во внутренне добавляемом контексте страницы,общее кол-во ошибок по внешним ссылкам во внутренне добавляемом контексте страницы,форма входа во внутренне добавляемом контексте страницы,соотношение внешних Favicon со всеми во внутренне добавляемом контексте страницы,соотношение внутренних Favicon со всеми во внутренне добавляемом контексте страницы,наличие отправки на почту во внутренне добавляемом контексте страницы,соотношение внутренних медиа со всеми во внутренне добавляемом контексте страницы,соотношение внешних медиа со всеми во внутренне добавляемом контексте страницы,пустой титульник во внутренне добавляемом контексте страницы,соотношение небезопасных якорей со всеми во внутренне добавляемом контексте страницы,соотношение безопасных якорей со всеми во внутренне добавляемом контексте страницы,соотношение внутренних ссылок на ресурсы со всеми во внутренне добавляемом контексте страницы,соотношение внешних ссылок на ресурсы со всеми во внутренне добавляемом контексте страницы,наличие невидимых во внутренне добавляемом контексте страницы,наличие onmouseover во внутренне добавляемом контексте страницы,наличие всплывающих окон во внутренне добавляемом контексте страницы,наличие событий правой мыши во внутренне добавляемом контексте страницы,наличие домена в тексте во внутренне добавляемом контексте страницы,наличие домена в титульнике во внутренне добавляемом контексте страницы,домен с авторскими правами во внутренне добавляемом контексте страницы,кол-во операций ввода/вывода во внутренне добавляемом коде страницы,кол-во фишинговых слов во внутренне добавляемом контексте страницы,кол-во слов во внутренне добавляемом контексте страницы,соотношение основного текста с внешне добавляемым текстом страницы,соотношение кода в внешне добавляемом контексте страницы,кол-во полей ввода/вывода в внешне добавляемом контексте страницы,кол-во всех ссылок во внешне добавляемом контексте страницы,соотношение внутренних ссылок на сайты со всеми во внешне добавляемом контексте страницы,соотношение внешних ссылок на сайты со всеми во внешне добавляемом контексте страницы,соотношение пустых ссылок на сайты со всеми во внешне добавляемом контексте страницы,соотношение внутренних CSS со всеми во внешне добавляемом контексте страницы,соотношение внешних CSS со всеми во внешне добавляемом контексте страницы,соотношение встроенных CSS со всеми во внешне добавляемом контексте страницы,соотношение внутренних скриптов со всеми во внешне добавляемом контексте страницы,соотношение внешних скриптов со всеми во внешне добавляемом контексте страницы,соотношение встроенных скриптов со всеми во внешне добавляемом контексте страницы,соотношение внешних изображений со всеми во внешне добавляемом контексте страницы,соотношение внутренних изображений со всеми во внешне добавляемом контексте страницы,общее кол-во перенаправлений по внутренним ссылкам во внешне добавляемом контексте страницы,общее кол-во перенаправлений по внешним ссылкам во внешне добавляемом контексте страницы,общее кол-во ошибок по внутренним ссылкам во внешне добавляемом контексте страницы,общее кол-во ошибок по внешним ссылкам во внешне добавляемом контексте страницы,форма входа во внешне добавляемом контексте страницы,соотношение внешних Favicon со всеми во внешне добавляемом контексте страницы,соотношение внутренних Favicon со всеми во внешне добавляемом контексте страницы,наличие отправки на почту во внешне добавляемом контексте страницы,соотношение внутренних медиа со всеми во внешне добавляемом контексте страницы,соотношение внешних медиа со всеми во внешне добавляемом контексте страницы,пустой титульник во внешне добавляемом контексте страницы,соотношение небезопасных якорей со всеми во внешне добавляемом контексте страницы,соотношение безопасных якорей со всеми во внешне добавляемом контексте страницы,соотношение внутренних ссылок на ресурсы со всеми во внешне добавляемом контексте страницы,соотношение внешних ссылок на ресурсы со всеми во внешне добавляемом контексте страницы,наличие невидимых во внешне добавляемом контексте страницы,наличие onmouseover во внешне добавляемом контексте страницы,наличие всплывающих окон во внешне добавляемом контексте страницы,наличие событий правой мыши во внешне добавляемом контексте страницы,наличие домена в тексте во внешне добавляемом контексте страницы,наличие домена в титульнике во внешне добавляемом контексте страницы,домен с авторскими правами во внешне добавляемом контексте страницы,кол-во операций ввода/вывода во внешне добавляемом коде страницы,кол-во фишинговых слов во внешне добавляемом контексте страницы,кол-во слов во внешне добавляемом контексте страницы,срок регистрации домена,домен зарегестрирован,рейтинг по Alexa,рейтинг по openpagerank,соотношение оставшегося времени действия сертификата,срок действия сертификата,кол-во альтернативных имен в сертификате,TF
0,http://pozdravok.ru/pozdravleniya/den-rozhdeniya/muzhchine/,en,0,0.0249180327868852,0,0,0,1,59,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,1,1,0,0,0,1,1,0.0,0,0,5,0,0,0,0,0,0,1,6,1,5,0,0,0,0,0.994763435794058,0.993517161146628,0,0,0,12,3.6666666666666665,7,1,1,1,0,0.3436983129341713,2,0.0,105,0.9523809523809524,0.0476190476190476,0.0,1.0,0.0,0.0,0.25,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0,1.0,0.0,0,0.0,1.0,1.0,0.0,0,0,0,0,1,0,0,3,1525,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,-1,2961,5,-1.0,-1,-1,xcf=0.015737704918032787;xee=0.2183606557377049;xeb=0.10885245901639344;xed=0.16721311475409836;xff=0.06229508196721312;xec=0.09114754098360656;xcc=0.0019672131147540984;xea=0.05442622950819672;xfe=0.026885245901639345;xfb=0.06032786885245902;xef=0.05573770491803279;xfc=0.08786885245901639;xca=0.005901639344262295;xcb=0.0019672131147540984;xcd=0.008524590163934427;xdd=0.0006557377049180328;xfa=0.0006557377049180328;xce=0.002622950819672131;xfd=0.0013114754098360656;ctrl=0.0006557377049180328;html=0.0006557377049180328;href=0.0006557377049180328;http=0.002622950819672131;pozdravok=0.003934426229508197;pozdravleniya=0.0013114754098360656;rozhdeniya=0.002622950819672131;muzhchine=0.003934426229508197;target=0.0006557377049180328;blank=0.0006557377049180328;img=0.0019672131147540984;src=0.0006557377049180328;cards=0.0013114754098360656;otkrytka=0.0013114754098360656;gif=0.0013114754098360656;url=0.0013114754098360656;xde=0.0006557377049180328;pozdravokru=0.0006557377049180328;gmail=0.0006557377049180328
1,https://www.mercadolibre.com.pe/gz/home/payments/methods,en,0,0.835820895522388,0,0,1,1,56,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,1,0,0,0,1,0,0.0,0,1,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.9996905038569576,0.9923427338181184,1,0,0,6,6.0,12,2,0,3,0,-1.0,1,0.0,69,0.5072463768115942,0.4927536231884058,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.9444444444444444,0.0555555555555555,0,0.0,1.0,0,0.6129032258064516,0.3870967741935484,0.0625,0.9375,0,0,0,0,1,0,0,2,129,0.0387596899224806,0.0,0.0387596899224806,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6099,4,0.4894629503738953,735,2,descarga=0.014925373134328358;gratis=0.014925373134328358;app=0.022388059701492536;mercado=0.04477611940298507;libre=0.022388059701492536;nmedios=0.007462686567164179;pago=0.022388059701492536;nir=0.007462686567164179;contenido=0.007462686567164179;principalmercado=0.007462686567164179;xba=0.029850746268656716;comprar=0.007462686567164179;vender=0.007462686567164179;todobienvenidoingresa=0.007462686567164179;cuenta=0.022388059701492536;ver=0.007462686567164179;compras=0.007462686567164179;favoritos=0.007462686567164179;etc=0.007462686567164179;ingresacrea=0.007462686567164179;cuentainiciohistorialvendercategor=0.007462686567164179;xadasofertas=0.007462686567164179;semanatiendas=0.007462686567164179;oficialesayuda=0.007462686567164179;compra=0.022388059701492536;vende=0.007462686567164179;crea=0.007462686567164179;cuentaingresamis=0.007462686567164179;comprascategor=0.007462686567164179;xadashistorialtiendas=0.007462686567164179;oficialesofertas=0.007462686567164179;semanavenderayudamedios=0.007462686567164179;pagopaga=0.007462686567164179;pagopagar=0.007462686567164179;elegir=0.007462686567164179;cualquiera=0.007462686567164179;medios=0.007462686567164179;pido=0.007462686567164179;seguro=0.007462686567164179;costo=0.007462686567164179;adicional=0.007462686567164179;tarjeta=0.007462686567164179;dito=0.007462686567164179;cuotastarjeta=0.007462686567164179;bitoefectivo=0.007462686567164179;agencias=0.007462686567164179;agentes=0.007462686567164179;transferencia=0.007462686567164179;bancaes=0.007462686567164179;simple=0.007462686567164179;termines=0.007462686567164179;daremos=0.007462686567164179;instrucciones=0.007462686567164179;sepas=0.007462686567164179;nde=0.007462686567164179;pagarla=0.007462686567164179;bcp=0.007462686567164179;bbva=0.007462686567164179;continental=0.007462686567164179;scotiabank=0.007462686567164179;interbank=0.007462686567164179;banbif=0.007462686567164179;western=0.007462686567164179;union=0.007462686567164179;kasnet=0.007462686567164179;fullcarga=0.007462686567164179;pagas=0.007462686567164179;acredita=0.007462686567164179;instante=0.007462686567164179;dinero=0.014925373134328358;disponible=0.007462686567164179;pagoingresa=0.007462686567164179;cualquier=0.007462686567164179;medio=0.007462686567164179;efectivo=0.007462686567164179;pagues=0.007462686567164179;acreditaci=0.007462686567164179;ser=0.007462686567164179;instant=0.007462686567164179;nea=0.007462686567164179;informaci=0.014925373134328358;acerca=0.007462686567164179;demercado=0.007462686567164179;libreinvestor=0.007462686567164179;relationstendenciasotros=0.007462686567164179;sitiosdevelopersmercado=0.007462686567164179;pagomercado=0.007462686567164179;adsayudacomprarvenderresoluci=0.007462686567164179;problemascentro=0.007462686567164179;seguridadredes=0.007462686567164179;socialestwitterfacebookyoutubemi=0.007462686567164179;cuentaingresavendercopyright=0.007462686567164179;mercadolibre=0.007462686567164179;trabaja=0.007462686567164179;nosotrost=0.007462686567164179;rminos=0.007462686567164179;condicionesc=0.007462686567164179;cuidamos=0.007462686567164179;privacidadayudagerman=0.007462686567164179;schreiber=0.007462686567164179;gulsmanco=0.007462686567164179;san=0.007462686567164179;isidro=0.007462686567164179;libreal=0.007462686567164179;navegar=0.007462686567164179;sitio=0.007462686567164179;aceptas=0.007462686567164179;cookies=0.007462686567164179;utilizamos=0.007462686567164179;mejorar=0.007462686567164179;experiencia=0.007462686567164179;entendido=0.007462686567164179
